Longitude,Latitude
-1.19268,53.720666
-1.19268,53.720666
-1.355526,53.734916
-1.651031,54.388658
-1.350663,53.72712
-1.355526,53.734916
-1.940251,54.389265
-1.774255,54.40193
-1.695196,54.387755
-1.732908,54.403595
-1.776984,54.401313
-1.732908,54.403595
-1.649976,54.388683
-1.650383,54.389184
-1.546606,54.363558
-1.623753,54.373069
-1.625995,54.37703
-1.627588,54.377807
-1.733607,54.374938
-1.740546,54.376326
-1.740441,54.375457
-1.740827,54.376219
-1.655616,54.387735
-1.732908,54.403595
-1.386483,54.178475
-1.650383,54.389184
-1.633094,54.375551
-1.629678,54.376197
-1.666919,54.390689
-1.415934,54.363291
-1.424292,54.362633
-1.425856,54.362318
,
,
,
,
,
-1.434075,54.341128
-1.430801,54.342336
-1.417797,54.338355
-1.441044,54.338602
-1.419212,54.345037
1.434047,54.339121
-1.452725,54.33413
,
-1.422791,54.25738
-1.422791,54.25738
-1.424739,54.25807
,
-1.422791,54.25738
,
,
-1.422791,54.25738
,
,
-1.420432,54.257473
-1.420432,54.257473
-1.422791,54.25738
,
-1.348741,54.258773
-1.343762,54.235387
-1.341069,54.233964
-1.339679,54.232916
-1.341592,54.233667
-1.340032,54.23378
-1.341165,54.234247
-1.339679,54.232916
,
,
,
,
,
-1.388503,54.177515
,
,
,
,
,
-1.330146,54.09235
,
,
,
-1.474509,54.097383
-1.655695,54.223766
,
,
-1.655695,54.223766
-1.655695,54.223766
,
,
-1.655695,54.223766
,
,
,
,
,
,
-1.515121,54.141394
,
,
,
-1.501882,54.130423
-1.501882,54.130423
-1.515816,54.142412
-1.518393,54.144065
-1.518393,54.144065
-1.518571,54.146413
,
,
,
-1.523983,54.135539
-1.531044,54.132777
-1.512711,54.133455
-1.527178,54.132708
-1.519889,54.133251
-1.501843,54.130386
-1.514561,54.132951
-1.515121,54.141394
,
,
,
-1.527031,54.10213
-1.504524,54.093537
-1.504524,54.093537
,
-1.385329,54.102389
-1.394064,54.096624
-1.39529,54.097923
,
,
,
-1.385251,54.102611
-1.402999,54.099079
-1.39608,54.097261
-1.412649,54.089802
-1.323924,54.079326
-1.323924,54.079326
-1.404064,54.098897
,
,
,
,
,
,
,
-1.289781,54.065189
,
,
-1.761079,54.085703
-1.761079,54.085703
,
-1.499548,54.023182
-1.499548,54.023182
-1.470673,54.008233
-1.460681,53.998382
-1.460681,53.998382
-1.470168,54.00712
-1.460681,53.998382
-1.347556,53.97219
-1.318267,53.979848
-1.347556,53.97219
-1.398191,54.095314
-1.347556,53.97219
-1.081435,53.952992
-1.079034,53.947488
-1.133688,53.991392
,
,
,
,
,
-1.086007,53.95777
-1.070688,53.931531
,
-1.086007,53.95777
-1.086007,53.95777
,
-1.08401,53.955948
-1.08121,53.952268
,
-1.086007,53.95777
-1.086007,53.95777
-1.082271,53.942186
-1.103156,53.902077
-1.102104,53.966751
-1.081198,53.952313
-1.081435,53.951894
-1.090702,53.961399
,-1.085676
-1.086007,53.95777
,
,
-1.086007,53.95777
-1.080817,53.958395
-1.070385,53.978348
-1.036704,54.040347
-1.07193,53.966139
-1.070385,53.978348
,
,
,
,
,
-1.080817,53.958395
-1.09197,53.902759
,
-1.09197,53.902759
-1.103567,53.90169
-1.088826,53.902906
,
,
-1.12975,53.832083
-1.12975,53.832083
-1.09197,53.902759
-1.103567,53.90169
-1.096337,53.920608
,
,
,
,
-1.874491,53.943837
-1.873316,53.942858
,
-1.868961,53.942563
-1.873316,53.942858
-1.873316,53.942858
,
-1.873316,53.942858
,
-1.873316,53.942858
-1.873316,53.942858
-1.695019,53.91027
,
,
-1.707396,53.902555
,
,
,
,
,
-1.526065,53.909458
,
,
,
,
,
,
,
,
,
,
-1.35609,53.879612
-1.353168,53.882003
-1.259511,53.883982
-1.259511,53.883982
-1.259511,53.883982
,
,
,
-0.633739,54.468946
,
-0.824384,54.458029
,
,
,
,
,
,
,
,
,
,
,
-0.777958,54.244085
-0.777958,54.244085
-0.780095,54.246719
,
,
-0.980629,54.17374
,
-0.777958,54.244085
-0.858655,54.262269
,
-0.85947,54.26241
v,
,
,
,
-0.879627,54.014416
,
,
,
,
,
,
,
,
-0.612266,54.489617
-0.612266,54.489617
-0.612266,54.489617
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.986723,53.908612
-1.987753,53.900216
-1.949266,53.898607
-1.960044,53.901341
-1.959518,53.901404
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.819671,53.833754
-1.776034,53.836795
-1.712389,53.834665
-1.810249,53.835574
-1.859632,53.839402
-1.833022,53.838514
,
,
,
,
,
,
,
,
,
-1.78375,53.840435
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.588081,53.806545
-1.604117,53.814183
,
,
,
,
,
,
,
,
,
,
,
,
-1.507549,53.775286
-1.570072,53.802027
-1.567839,53.803791
-1.56715,53.800987
-1.557543,53.796205
,
,
,
,
,
,
,
-1.531564,53.79294
-1.532031,53.793593
-1.353701,53.73198
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.243197,53.708449
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.353701,53.73198
-1.194189,53.724456
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-2.13817,53.916525
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-2.019284,53.961973
-2.026198,53.956809
,
,
,
,
,
-1.994544,53.895982
-1.987978,53.900922
-2.005835,53.898722
,
,
,
,
,
,
,
-1.95041,53.811711
,
,
,
,
-1.963416,53.846578
-1.949551,53.828878
-1.902789,53.866242
,
,
,
-1.941529,53.86129
,
-1.913752,53.864524
-1.929252,53.863348
-1.92115,53.847244
,
,
,
,
,
,
-1.621213,53.794564
-1.628893,53.798384
,
,
-1.481716,53.812677
,
-1.481716,53.812677
,
,
,
,
-1.286874,53.701187
,
-1.2936,53.699496
-1.297417,53.696929
-1.284269,53.700634
-1.302147,53.702644
-1.300674,53.701909
-1.286536,53.700827
-1.287014,53.700278
,
-1.264235,53.710867
-1.264235,53.710867
,
,
,
,
,
,
,
,
,
-2.099212,53.693007
-2.099212,53.693007
-2.107724,53.704319
-2.099212,53.693007
-2.103114,53.688817
,
,
,
,
,
-2.141245,53.734825
-2.119924,53.72587
-2.11618,53.726116
-2.141245,53.734825
,
,
,
,
,
,
,
,
,
,
,
-2.083577,53.716521
-2.096052,53.715028
-2.130783,53.730177
-2.11618,53.726116
-2.09629,53.719312
,
,
,
,
-2.042278,53.736626
-2.052351,53.728588
-2.042438,53.735577
,
,
,
,
,
,
,
,
-2.024203,53.742668
,
,
,
,
,
,
,
,
-2.014228,53.741641
-2.012759,53.742672
,
,
,
,
,
,
,
,
,
-1.982877,53.731188
-1.982877,53.731188
-1.982052,53.730618
,
,
,
,
-1.961465,53.730844
-1.938101,53.71303
,
,
,
,
,
,
,
-1.914744,53.707069
-1.914744,53.707069
-1.912684,53.707976
-1.909402,53.707938
-1.911774,53.708442
-1.912481,53.706897
-1.910452,53.707302
-1.916256,53.710759
,
,
,
,
-1.872819,53.698349
-1.872819,53.698349
,
,
,
,
,
,
,
-1.841824,53.686732
-1.841898,53.686445
-1.832548,53.689458
,
,
,
,
,
,
,
,
,
,
-1.743585,53.693886
-1.782937,53.699571
-1.794621,53.705069
-1.784535,53.700099
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.629367,53.689215
-1.629367,53.689215
,
,
,
,
,
,
,
-1.550861,53.654926
-1.586164,53.671035
-1.550861,53.654926
-1.540118,53.656365
,
,
,
,
,
,
,
,
,
,
,
-1.50655,53.682592
,
,
-1.483156,53.672779
-1.521573,53.67101
-1.543809,53.654671
,
,
,
,
,
,
,
,
-1.472664,53.711263
-1.400807,53.740852
-1.372584,53.726157
,
,
,
,
,
,
,
-1.777976,53.837445
,
,
-1.706109,53.723479
,
,
,
-1.636221,53.690989
,
,
,
-1.635115,53.716196
-1.628718,53.714197
,
,
-1.648739,53.726153
-1.628718,53.714197
-1.628409,53.714485
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.509153,53.680601
-1.516531,53.690231
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.930004,53.600066
-1.929637,53.600566
-1.785556,53.640733
-1.930004,53.600066
,
,
,
,
-1.822544,53.661848
-1.772435,53.643252
-1.782253,53.639263
-1.762831,53.659753
-1.760163,53.661073
-1.760163,53.661073
-1.772382,53.648223
-1.773645,53.649506
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.810576,53.575478
-1.787341,53.572939
-1.798236,53.565797
-1.777098,53.585468
,
,
,
,
-1.791401,53.635943
,
,
,
,
,
,
,
-1.728856,53.638167
-1.728585,53.638887
-1.730168,53.63866
-1.737048,53.650096
-1.735362,53.64765
-1.730168,53.63866
,
-1.650734,53.529484
-1.633239,53.529731
-1.653675,53.526321
-1.629215,53.529956
-1.631136,53.529007
-1.537833,53.436374
-1.50994,53.419456
-1.478062,53.39343
-1.542726,53.317535
-1.53717,53.435928
-1.537622,53.437249
-1.494981,53.410411
-1.500572,53.410737
,
,
,
,
,
-1.495282,53.405086
-1.506474,53.400963
-1.513606,53.399098
-1.469974,53.38156
-1.47037,53.39009
-1.469958,53.388542
-1.471305,53.389535
-1.458998,53.388926
-1.465729,53.387697
-1.464878,53.387731
-1.464208,53.387839
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.282688,53.490383
-1.223957,53.486982
-1.280459,53.493216
-1.191344,53.507507
-1.189414,53.511455
,
,
,
,
,
,
-1.143442,53.534732
-1.150244,53.557989
,
,
,
,
,
,
-1.108499,53.661999
-1.100262,53.591709
-1.062067,53.595444
,
,
,
,
-1.477227,53.466762
,
-1.460257,53.443498
-1.466562,53.442463
,
,
,
,
,
-1.431451,53.412164
,
,
,
-1.515482,53.327669
-1.485231,53.352048
-1.513467,53.333346
,
,
,
,
,
-1.48478,53.354901
-1.472375,53.364355
-1.477555,53.359586
-1.47537,53.359872
-1.468226,53.364537
-1.477555,53.359586
-1.483803,53.349607
-1.487521,53.350819
,
,
,
,
,
,
,
-1.464992,53.370475
-1.465339,53.372195
-1.45933,53.384979
-1.455282,53.388459
-1.464986,53.375744
-1.466017,53.375562
-1.465652,53.375011
-1.46329,53.375203
-1.463054,53.376271
-1.461999,53.385401
-1.462297,53.384338
-1.460324,53.384163
-1.459658,53.386256
-1.462443,53.373794
-1.466598,53.367739
-1.466144,53.371705
-1.465859,53.372255
-1.465945,53.371426
,
,
,
,
,
,
,
,
-1.494612,53.36854
-1.495538,53.368495
-1.498539,53.367921
-1.463554,53.377971
-1.45933,53.384979
-1.466495,53.394691
,
,
-1.462121,53.382832
-1.466495,53.394691
,
,
,
,
-1.526775,53.588007
-1.533817,53.569642
-1.529468,53.586272
,
,
,
,
,
,
,
,
,
-1.438704,53.561155
,
,
,
,
,
,
,
,
,
,
-1.338242,53.5037
,
,
,
,
-1.312187,53.512964
-1.312576,53.515356
-1.319478,53.515644
-1.32539,53.513222
-1.304809,53.51734
,
,
,
-1.276586,53.515481
-1.276586,53.515481
,
,
,
,
,
,
-1.264422,53.649892
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.422037,53.23773
,
,
,
,
-1.416239,53.2493
,
,
,
,
,
-1.323954,53.296863
-1.351383,53.266263
,
,
,
,
,
-1.436256,53.267698
-1.330752,53.321867
-1.337951,53.348587
,
,
,
,
,
,
,
,
-1.364784,53.390441
,
-1.332109,53.404211
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-1.445328,53.239273
,
,
,
,
,
,
-1.422606,53.235207
,
,
,
,
,
,
,
,
-1.518526,54.144281
-1.518526,54.144281
,
,
,
,
,
,
,
-1.980087,53.730069